Borehole ID,Document ID,Sub Borehole Layer,Latitude,Longitude,Top Depth,Bottom Depth,Description,USCS,Lithology,Elevation,Depth to Water (hydrologic: B),Lithology_layer_depth,Lithology_Group,Lithology_Rank,Lithology_Index
68502,13699,1,47.77749653,-122.3640509,0.0,6.0,No description,,Undefined,452.6,,6.0,Data not available,8,800
68502,13699,2,47.77749653,-122.3640509,6.0,11.0,"Medium dense, red brown, wet, slightly gravelly SILTY SAND (SM), fine to coarse sand, fine to coarse gravel, subround to round, numerous organics, wood debris, homogeneous (af)",SM,Silty sand,452.6,,3.0,Sands,4,401
68502,13699,4,47.77749653,-122.3640509,11.0,29.0,"Dense, brown-olive-gray, moist, gravelly SAND (SW), well-graded, fine to coarse sand, fine to coarse gravel, subround to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,11.0,Sands,4,402
68502,13699,8,47.77749653,-122.3640509,29.0,38.0,"Dense, red brown, moist to wet, slightly gravelly SAND (SP), poorly-graded, trace coarse sand, fine to medium sand, fine to coarse gravel, subround to round, homogeneous, trace silt (Qva)",SP,Sand,452.6,,9.0,Sands,4,400
68502,13699,9,47.77749653,-122.3640509,38.0,40.0,"Dense, red brown, moist, gravelly SAND (SW), well-graded, fine to coarse sand, fine to coarse gravel, subround to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,2.0,Sands,4,402
68502,13699,10,47.77749653,-122.3640509,40.0,47.0,"Dense, red brown, moist, slightly gravelly SAND (SP), poorly-graded, trace silt, trace coarse sand, fine to medium sand, subround to round, homogeneous (Qva)",SP,Sand,452.6,,1.2000007600000018,Sands,4,400
68502,13699,13,47.77749653,-122.3640509,47.0,48.0,"Dense, gray, wet, slightly silty, gravelly SAND (SP-SM), poorly-graded, trace coarse sand, fine to medium sand, fine to coarse gravel, subround to round, scattered weathered silty nodules, brown yellow, homogeneous (Qva)",SP-SM,Gravelly sand,452.6,,1.0,Sands,4,402
68502,13699,14,47.77749653,-122.3640509,48.0,50.0,"Dense, gray, wet, silty sandy GRAVEL (GM), fine to oarse sand, fine to oarse gravel, subround to round, homogeneous (Qva)",GM,Sandy gravel,452.6,,2.0,Sands,4,403
68502,13699,15,47.77749653,-122.3640509,50.0,61.0,"Dense, brown/gray, wet, slightly silty gravelly SAND (SM), trace coarse sand, fine to medium sand, subround to round, homogeneous, trace Fe(II) staining, weathered yellow brown silt clasts-scattered (Qva)",SM,Gravelly sand,452.6,,10.0,Sands,4,402
68502,13699,17,47.77749653,-122.3640509,61.0,61.5,"Very dense, light gray, wet, silty GRAVEL (GM), trace medium to coarse sand, fine sand, fine to coarse gravel (2-3 in. diameter), subround to round (Qva)",GM,Silty gravel,452.6,,0.5,Gravels,5,501
68502,13699,18,47.77749653,-122.3640509,61.5,73.0,"Dense to very dense, red brown, slightly silty, gravelly SAND (SP-SM), poorly-graded, layers of fine to coarse gravel, subrounded to rounded, homogeneous, fine to coarse sand (Qva)",SP-SM,Gravelly sand,452.6,,8.5,Sands,4,402
68502,13699,20,47.77749653,-122.3640509,73.0,77.0,"Very dense, red brown, wet, sandy GRAVEL (GW), well-graded, fine to coarse sand, fine to coarse gravel, subround to round, homogeneous, trace silt (Qva)",GW,Sandy gravel,452.6,,4.0,Sands,4,403
68502,13699,21,47.77749653,-122.3640509,77.0,102.5,"Dense, brown, wet SAND (SP), poorly-graded, trace silt, trace medium to coarse sand, trace fine to coarse gravel, fine sand, subround to round, homogeneous (Qva)",SP,Sand,452.6,,19.19999695,Sands,4,400
68502,13699,26,47.77749653,-122.3640509,102.5,103.0,"Very dense, brown, wet, gravelly SAND (SW), well-graded, trace silt, fine to coarse sand, fine to coarse gravel, subround to round (Qva)",SW,Gravelly sand,452.6,,0.5,Sands,4,402
68502,13699,27,47.77749653,-122.3640509,103.0,106.0,"Dense, brown, wet SAND (SP), poorly-graded, trace silt, trace medium to coase sand, trace fine to coarse gravel, fine sand, subrounded to rounded (Qva)",SP,Sand,452.6,,3.0,Sands,4,400
68502,13699,28,47.77749653,-122.3640509,106.0,107.0,"Very dense, brown, moist, sandy GRAVEL (GW), well-graded, fine to coarse sand, fine to coarse gravel, subrounded to rounded, homogeneous (Qva)",GW,Sandy gravel,452.6,,1.0,Sands,4,403
68502,13699,29,47.77749653,-122.3640509,107.0,120.0,"Dense, brown, moist, slightly gravelly SAND (SP), poorly-graded, trace medium to coarse sand, trace silt, fine sand, fine to coarse gravel, subround to round, homogeneous (Qva)",SP,Sand,452.6,,13.0,Sands,4,400
68502,13699,30,47.77749653,-122.3640509,120.0,121.0,"Dense, brown, moist, gravelly SAND (SW), well-graded, trace silt, fine to coarse sand, fine to coarse gravel, subrund to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,1.0,Sands,4,402
68502,13699,31,47.77749653,-122.3640509,121.0,123.5,"Dense, brown, moist SAND (SP), poorly-graded, trace fine gravel, trace medium to coarse sand, fine sand, subrounded to rounded, homogeneous (Qva)",SP,Sand,452.6,,2.5,Sands,4,400
68502,13699,32,47.77749653,-122.3640509,123.5,124.1999969,"Dense, brown, moist, gravelly SAND (SW), well-graded, trace silt, fine to oarse sand, fine to coarse gravel, subrund to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,0.6999969000000021,Sands,4,402
68502,13699,33,47.77749653,-122.3640509,124.1999969,125.0,"Dense, brown, moist SAND (SP), poorly-graded, trace fine gravel, trace medium to coarse sand, fine sand, subrounded to rounded, homogeneous (Qva)",SP,Sand,452.6,,0.8000030999999979,Sands,4,400
68502,13699,34,47.77749653,-122.3640509,125.0,126.3000031,"Dense, brown, moist, gravelly SAND (SW), well-graded, trace silt, fine to oarse sand, fine to coarse gravel, subrund to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,1.300003099999998,Sands,4,402
68502,13699,35,47.77749653,-122.3640509,126.3000031,128.0,"Dense, brown, moist, slightly gravelly SAND (SP), poorly-graded, trace silt, trace coarse sand, fine to medium sand, fine to coarse gravel, subrounded to rounded, homogeneous, numerous silt/sand clasts (Qva)",SP,Sand,452.6,,1.699996900000002,Sands,4,400
68502,13699,36,47.77749653,-122.3640509,128.0,130.0,"Dense, brown, moist, gravelly SAND (SW), well-graded, trace silt, fine to oarse sand, fine to coarse gravel, subrund to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,2.0,Sands,4,402
68502,13699,37,47.77749653,-122.3640509,130.0,132.8000031,"Dense, brown, moist SAND (SP), poorly-graded, trace silt, trace fine gravel, trace coarse sand, fine to medium sand, subrounded to rounded, homogeneous (Qva)",SP,Sand,452.6,,2.800003099999998,Sands,4,400
68502,13699,38,47.77749653,-122.3640509,132.8000031,133.3000031,"Dense, brown, moist, gravelly SAND (SW), well-graded, trace silt, fine to coarse sand, fine to coarse gravel, subrund to round, homogeneous (Qva)",SW,Gravelly sand,452.6,,0.5,Sands,4,402
68502,13699,39,47.77749653,-122.3640509,133.3000031,178.0,"Dense, brown, moist SAND (SP), poorly-graded, trace fine gravel, trace medium to coarse sand, fine sand, subrounded to rounded, homogeneous (Qva)",SP,Sand,452.6,,44.6999969,Sands,4,400
68502,13699,40,47.77749653,-122.3640509,178.0,182.0,"Very dense, brown gray, wet, slightly silty, gravelly SAND (SW), well-graded, fine to coarse sand, fine to coarse gravel, subrounded to rounded, homogeneous (Qva)",SW,Gravelly sand,452.6,,4.0,Sands,4,402
68502,13699,41,47.77749653,-122.3640509,182.0,253.3999939,"Dense, brown, moist SAND (SP), poorly-graded, trace coarse sand, trace fine to coarse gravel, trace silt, fine to medium sand, subrounded to rounded, homogeneous (Qva)",SP,Sand,452.6,,71.3999939,Sands,4,400
68502,13699,42,47.77749653,-122.3640509,253.3999939,255.8000031,"Hard, dark gray, moist, clayey SILT (ML), trace fine sand, subrounded to rounded, medium plasticity, medium strength, massive (Qvlc)",ML,Clayey silt,452.6,,2.4000091999999995,Silts,2,202
68502,13699,43,47.77749653,-122.3640509,255.8000031,265.0,"Very dense, dark gray, moist, slightly silty SAND (SP-SM), poorly-graded, trace medium sand, fine sand, homogeneous, micaceous, occasional organic fragments (Qpfnf)",SP-SM,Sand,452.6,,9.199996900000002,Sands,4,400
68502,13699,44,47.77749653,-122.3640509,265.0,294.5,"Dense, dark gray brown, wet, silty SAND (SM), fine sand, subrounded to rounded, homogeneous, rapid dilatancy, occasional organic fragments (Qpfnf)",SM,Silty sand,452.6,,29.5,Sands,4,401
68502,13699,45,47.77749653,-122.3640509,294.5,310.0,"Very stiff, dark gray, wet, clayey SILT (ML), trace fine sand, low plasticity, rapid dilatancy, massive, trace organics (Qpfnl)
",ML,Clayey silt,452.6,,15.5,Silts,2,202
68502,13699,46,47.77749653,-122.3640509,310.0,336.0,"Hard, gray, moist, very silty CLAY (CL), low to moderate plasticity, medium dry strength, massive, slow dilatancy, occasional organics (Qpfnl)",CL,Silty clay,452.6,,26.0,Clays,3,301
68502,13699,47,47.77749653,-122.3640509,336.0,340.0,"Dense, dark gray, moist, slightly silty SAND (SP-SM), poorly-graded, fine to medium sand, subrounded to rounded, homogeneous, scattered (ML) layers (Qpfnf)",SP-SM,Sand,452.6,,4.0,Sands,4,400
68502,13699,48,47.77749653,-122.3640509,340.0,342.0,"Hard, dark gray, moist, clayey SILT (ML), low plasticity, non-dilatant, massive (Qpfnl)",ML,Clayey silt,452.6,,2.0,Silts,2,202
68502,13699,49,47.77749653,-122.3640509,342.0,343.0,"Dense, gray green, moist, slightly silty SAND (SP-SM), poorly-graded, fine to medium, trace organics (Qpfnf)",SP-SM,Sand,452.6,,1.0,Sands,4,400
68502,13699,50,47.77749653,-122.3640509,343.0,361.5,"Very stiff to hard, gray, moist, clayey SILT (ML), low plasticity, laminated, rapid dilatancy, organic odor (Qpfnl)",ML,Clayey silt,452.6,,18.5,Silts,2,202
68502,13699,51,47.77749653,-122.3640509,361.5,364.5,"Dense, dark gray, moist, silty SAND (SM), fine sand, subround to round, poorly-graded, homogeneous, trace organics, scattered brown organic nodules (Qpfnf)",SM,Silty sand,452.6,,3.0,Sands,4,401
68502,13699,52,47.77749653,-122.3640509,364.5,372.7000122,"Stiff, dark gray, moist, sandy SILT (ML), trace medium sand, fine sand, subround to round, nonplastic, slow to rapid dilatancy, homogeneous (Qpfnl)",ML,Sandy silt,452.6,,6.5,Silts,2,201
68502,13699,54,47.77749653,-122.3640509,372.7000122,375.0,"Hard, dark gray, silty CLAY (CL), trace fine gravel, low plasticity, medium strength, massive, occasional partings of light gray fine sand (Qpfnl)",CL,Silty clay,452.6,,2.2999877999999967,Clays,3,301
68502,13699,55,47.77749653,-122.3640509,375.0,377.0,"Stiff, dark gray, wet, slightly sandy, clayey SILT (ML), fine sand, subround to round, low plasticity, low strength, massive, slow dilatancy (Qpfnl)",ML,Clayey silt,452.6,,2.0,Silts,2,202
68502,13699,56,47.77749653,-122.3640509,377.0,379.0,"Dense, dark gray, wet, silty SAND (SM), sand fine, rapid dilatancy (Qpfnf)",SM,Silty sand,452.6,,2.0,Sands,4,401
68502,13699,57,47.77749653,-122.3640509,379.0,406.0,"Hard, dark gray, moist, silty CLAY (CH), trace fine sand and fine gravel, moderate to high plasticity, medium strength, non-dilatant, massive, scattered partings of fine sand, light gray (Qpfnl)",CH,Silty clay,452.6,,27.0,Clays,3,301
68502,13699,58,47.77749653,-122.3640509,406.0,411.0,"Dense, dark gray, moist, silty SAND (SM), fine sand, subrounded to rounded, layers of silty sand with clay (CL) pockets, trace organics (Qpfnf)",SM,Silty sand,452.6,,5.0,Sands,4,401
68502,13699,59,47.77749653,-122.3640509,411.0,417.5,"Very stiff, dark gray, moist, sandy SILT (ML) (Qpfnl)",ML,Sandy silt,452.6,,6.5,Silts,2,201
68502,13699,60,47.77749653,-122.3640509,417.5,427.5,"Dense, darj gray, moist, very silty SAND (SM), to very sandy SILT (ML), fine sand, trace organics (Qpfnf)",SM,Silty sand,452.6,,10.0,Sands,4,401
68502,13699,61,47.77749653,-122.3640509,427.5,435.0,"Stiff, dark gray, moist, slightly sandy to sandy SILT (ML), trace medium sand, fine sand, subround to round, nonplastic, slow to rapid dilatancy, homogeneous (Qpfnl)",ML,Sandy silt,452.6,,7.5,Silts,2,201
68502,13699,62,47.77749653,-122.3640509,435.0,447.0,"Dense, dark gray, wet, silty SAND (SM), fine to medium sand, subrounded to rounded, homogeneous (Qpfnl)",SM,Silty sand,452.6,,12.0,Sands,4,401
68502,13699,63,47.77749653,-122.3640509,447.0,449.0,"Hard, dark gray, moist, slightly clayey SILT (ML), nonplastic, medium strength, numerous organics (dark brown), black and white organic nodules, massive (Qpfnl)",ML,Silt,452.6,,2.0,Silts,2,200
68502,13699,64,47.77749653,-122.3640509,449.0,465.0,"Dense, dark gray, wet, silty to slightly silty SAND (SM), fine to medium sand, subround to round, homogeneous, scattered silt clasts (Qpfnf)",SM,Silty sand,452.6,,16.0,Sands,4,401
68502,13699,65,47.77749653,-122.3640509,465.0,467.3999939,"Hard, gray, moist, slightly clayey SILT (ML), low plastsicity, low strength, massive, numerous black organic nodules (Qpfnl)",ML,Silt,452.6,,0.5,Silts,2,200
68502,13699,67,47.77749653,-122.3640509,467.3999939,475.5,"Hard, brown gray to gray, moist, clayey SILT (ML), low plasticity, medium strength, massive, numerous organic nodules (Qpfnl)",ML,Clayey silt,452.6,,8.100006099999973,Silts,2,202
68502,13699,68,47.77749653,-122.3640509,475.5,480.0,"Hard, dark brown, moist, organic SILT (OL), nonplastic to low plasticity, medium strength, numerous brown-black organics (Qpfnw)",OL,Silt,452.6,,1.5,Silts,2,200
68502,13699,70,47.77749653,-122.3640509,480.0,482.7000122,"Dense, dark gray, wet, slightly silty SAND (SP-SM), fine to medium sand, subround to round, poorly-graded, homogeneous (Qpfnf)",SP-SM,Sand,452.6,,2.7000122000000033,Sands,4,400
68502,13699,71,47.77749653,-122.3640509,482.7000122,484.0,"Grades to very stiff, brown gray, mottled, silt (ML), trace fine sand, nonplastic to low plasticity, medium strength, numerous organics, slow to rapid dilatancy",ML,Silt,452.6,,1.2999877999999967,Silts,2,200
68502,13699,72,47.77749653,-122.3640509,484.0,488.2000122,"Dense, dark gray, wet, silty SAND (SM), fine to medium sand, subrounded to rounded, homogeneous, occasional organics (Qpfnf)",SM,Silty sand,452.6,,4.200012200000003,Sands,4,401
68502,13699,73,47.77749653,-122.3640509,488.2000122,491.6000061,"Medium stiff, gray, wet, sandy SILT (ML), fine sand, nonplastic, homogeneous, rapid dilatancy (Qpfnl)",ML,Sandy silt,452.6,,3.39999389999997,Silts,2,201
68502,13699,74,47.77749653,-122.3640509,491.6000061,494.0,"Very stiff, dark brown, wet PEAT (PT), numerous partings of ash, fibrous, wood debris, 2 to 4-inch layers of gray SILT (ML) (Qpfnw)",PT,Peat,452.6,,2.3999939000000268,Organic Soils,1,101
68502,13699,75,47.77749653,-122.3640509,494.0,498.0,"Medium stiff, gray, wet, slightly sandy SILT (ML), fine sand, nonplastic, scattered organics, low strength, rapid dilatancy (Qpfnl)",ML,Silt,452.6,,4.0,Silts,2,200
68502,13699,76,47.77749653,-122.3640509,498.0,516.0,"Dense, dark gray, moist, silty SAND (SM), fine sand, subround to round, homogeneous (Qpfnf)",SM,Silty sand,452.6,,18.0,Sands,4,401
68502,13699,77,47.77749653,-122.3640509,516.0,523.0,"Dense, dark gray, moist, slightly silty SAND (SP-SM), fine to medium sand, subround to round poorly-graded, homogeneous, numerous silt clasts (Qpfnf)",SP-SM,Sand,452.6,,7.0,Sands,4,400
68502,13699,78,47.77749653,-122.3640509,523.0,526.0,"Interbedded layers of stiff, dark gray/green gray, slightly clayey, slightly sandy SILT (ML), fine sand, nonplastic, low strength, trace brown organic nodules (Qpfnl)",ML,Silt,452.6,,3.0,Silts,2,200
68502,13699,79,47.77749653,-122.3640509,526.0,533.0,"Dense, dark gray, moist, slightly silty SAND (SP), poorly-graded, fine to medium, trace gravel (Qpfnl)",SP,Sand,452.6,,7.0,Sands,4,400
68502,13699,80,47.77749653,-122.3640509,533.0,535.0,"Dense, dark gray, moist, silty SAND (SM), fine sand, trace medium sand, homogeneous (Qpfnf)",SM,Silty sand,452.6,,2.0,Sands,4,401
70328,14335,1,47.42361928,-122.2564598,0.0,1.0,Organic material,,Topsoil / vegetation,28.2,,1.0,Organic Soils,1,100
70328,14335,2,47.42361928,-122.2564598,1.0,2.0,Sensitive fine grained,,Undefined,28.2,,1.0,Data not available,8,800
70328,14335,3,47.42361928,-122.2564598,2.0,2.5,Organic material,,Topsoil / vegetation,28.2,,0.5,Organic Soils,1,100
70328,14335,4,47.42361928,-122.2564598,2.5,3.0,Sensitive fine grained,,Undefined,28.2,,0.5,Data not available,8,800
70328,14335,5,47.42361928,-122.2564598,3.0,3.200000048,Clay,,Clay,28.2,,0.2000000480000001,Clays,3,300
70328,14335,6,47.42361928,-122.2564598,3.200000048,3.400000095,Silty clay to clay,,Silty clay,28.2,,0.200000047,Clays,3,301
70328,14335,7,47.42361928,-122.2564598,3.400000095,3.599999905,Clayey silt to silty clay,,Clayey silt,28.2,,0.1999998099999995,Silts,2,202
70328,14335,8,47.42361928,-122.2564598,3.599999905,4.0,Sandy silt to clayey silt,,Sandy silt,28.2,,0.4000000950000002,Silts,2,201
70328,14335,9,47.42361928,-122.2564598,4.0,4.199999809,Clayey silt to silty clay,,Clayey silt,28.2,,0.1999998090000003,Silts,2,202
70328,14335,10,47.42361928,-122.2564598,4.199999809,4.400000095,Silty clay to clay,,Silty clay,28.2,,0.2000002859999998,Clays,3,301
70328,14335,11,47.42361928,-122.2564598,4.400000095,4.800000191,Clay,,Clay,28.2,,0.4000000959999994,Clays,3,300
70328,14335,12,47.42361928,-122.2564598,4.800000191,5.0,Silty clay to clay,,Silty clay,28.2,,0.1999998090000003,Clays,3,301
70328,14335,13,47.42361928,-122.2564598,5.0,5.599999905,Clayey silt to silty clay,,Clayey silt,28.2,,0.5999999049999998,Silts,2,202
70328,14335,14,47.42361928,-122.2564598,5.599999905,7.800000191,Silty clay to clay,,Silty clay,28.2,,2.200000286,Clays,3,301
70328,14335,15,47.42361928,-122.2564598,7.800000191,8.199999809,Clayey silt to silty clay,,Clayey silt,28.2,,0.3999996179999998,Silts,2,202
70328,14335,16,47.42361928,-122.2564598,8.199999809,9.800000191,Clay,,Clay,28.2,,1.600000382000001,Clays,3,300
70328,14335,17,47.42361928,-122.2564598,9.800000191,10.0,Clayey silt to silty clay,,Clayey silt,28.2,,0.1999998089999994,Silts,2,202
70328,14335,18,47.42361928,-122.2564598,10.0,10.39999962,Clay,,Clay,28.2,,0.3999996199999991,Clays,3,300
70328,14335,19,47.42361928,-122.2564598,10.39999962,10.80000019,Sensitive fine grained,,Undefined,28.2,,0.4000005700000013,Data not available,8,800
70328,14335,20,47.42361928,-122.2564598,10.80000019,11.0,Clay,,Clay,28.2,,0.1999998099999995,Clays,3,300
70328,14335,21,47.42361928,-122.2564598,11.0,11.19999981,Silty clay to clay,,Silty clay,28.2,,0.1999998099999995,Clays,3,301
70328,14335,22,47.42361928,-122.2564598,11.19999981,11.39999962,Clayey silt to silty clay,,Clayey silt,28.2,,0.1999998099999995,Silts,2,202
70328,14335,23,47.42361928,-122.2564598,11.39999962,11.60000038,Sandy silt to clayey silt,,Sandy silt,28.2,,0.2000007600000017,Silts,2,201
70328,14335,24,47.42361928,-122.2564598,11.60000038,11.80000019,Silty sand to sandy silt,,Silty sand,28.2,,0.1999998099999995,Sands,4,401
70328,14335,25,47.42361928,-122.2564598,11.80000019,12.0,Sandy silt to clayey silt,,Sandy silt,28.2,,0.1999998099999995,Silts,2,201
70328,14335,26,47.42361928,-122.2564598,12.0,12.80000019,Silty sand to sandy silt,,Silty sand,28.2,,0.8000001900000004,Sands,4,401
70328,14335,27,47.42361928,-122.2564598,12.80000019,13.0,Sandy silt to clayey silt,,Sandy silt,28.2,,0.1999998099999995,Silts,2,201
70328,14335,28,47.42361928,-122.2564598,13.0,13.19999981,Clayey silt to silty clay,,Clayey silt,28.2,,0.1999998099999995,Silts,2,202
70328,14335,29,47.42361928,-122.2564598,13.19999981,14.0,Clay,,Clay,28.2,,0.8000001900000004,Clays,3,300
70328,14335,30,47.42361928,-122.2564598,14.0,14.19999981,Sandy silt to clayey silt,,Sandy silt,28.2,,0.1999998099999995,Silts,2,201
70328,14335,31,47.42361928,-122.2564598,14.19999981,14.39999962,Silty sand  to sandy silt,,Silty sand,28.2,,0.1999998099999995,Sands,4,401
70328,14335,32,47.42361928,-122.2564598,14.39999962,14.80000019,Sand to silty sand,,Sand,28.2,,0.4000005700000013,Sands,4,400
70328,14335,33,47.42361928,-122.2564598,14.80000019,15.0,Silty sand to sandy silt,,Silty sand,28.2,,0.1999998099999995,Sands,4,401
70328,14335,34,47.42361928,-122.2564598,15.0,15.60000038,Sand to silty sand,,Sand,28.2,,0.6000003800000009,Sands,4,400
70328,14335,35,47.42361928,-122.2564598,15.60000038,16.0,Silty sand to sandy silt,,Silty sand,28.2,,0.3999996199999991,Sands,4,401
70328,14335,36,47.42361928,-122.2564598,16.0,16.20000076,Sandy silt to clayey silt,,Sandy silt,28.2,,0.2000007600000017,Silts,2,201
70328,14335,37,47.42361928,-122.2564598,16.20000076,16.39999962,Silty sand to sandy silt,,Silty sand,28.2,,0.1999988599999973,Sands,4,401
70328,14335,38,47.42361928,-122.2564598,16.39999962,35.20000076,Sand to silty sand,,Sand,28.2,,6.399999619999999,Sands,4,400
